0.37641996145248413	0.22743555903434753	-0.7582000494003296	-1.005094051361084	-0.039583008736371994	-0.6004974246025085	-0.4755738079547882	0.6043326258659363	-0.37994489073753357	-1.8410143852233887	0.7539302706718445	-0.2641773819923401	1.077319622039795	-1.4776870012283325	0.6932451725006104	-0.13506770133972168
0.4330407381057739	-1.279038667678833	-2.5475571155548096	-0.460205614566803	-0.3227009177207947	0.6934162378311157	-0.22857344150543213	2.1988415718078613	1.2546360492706299	-0.7641791105270386	0.03500735014677048	-0.40699073672294617	0.0913158431649208	0.7451131343841553	-0.323719322681427	-0.2711719572544098
0.871123194694519	0.07765299826860428	-1.1175538301467896	-1.3593499660491943	0.2886713445186615	-0.009891639463603497	-0.5698740482330322	1.6601536273956299	-0.9280540943145752	-3.449633836746216	-1.1103858947753906	-0.6526753902435303	-0.07614459842443466	-0.19126054644584656	0.35944196581840515	1.5922322273254395
1.2436492443084717	-0.5289706587791443	1.5189764499664307	-0.21878914535045624	0.5981925129890442	0.9338505864143372	0.47654980421066284	0.9152159690856934	0.6623879075050354	-1.0560296773910522	0.24284672737121582	1.4368393421173096	0.791994035243988	0.2349686473608017	0.133866086602211	-0.22654160857200623
1.609386920928955	1.0217981338500977	0.7385689616203308	2.3580546379089355	-1.640929937362671	-0.342960923910141	2.527629852294922	1.68806791305542	-0.1034366711974144	0.18526463210582733	-0.4940902590751648	0.6768039464950562	1.7025344371795654	1.342315435409546	-0.6333444714546204	-0.8176926374435425
0.16354206204414368	0.3165939748287201	0.10539533942937851	1.6635864973068237	-1.4597426652908325	0.1373414397239685	-0.266810804605484	-1.2016081809997559	0.4641163647174835	0.11959372460842133	0.3981391489505768	-1.306601881980896	0.3970961570739746	0.47148412466049194	0.04812808334827423	-1.0645450353622437
-2.183138132095337	-0.613056480884552	0.2609121799468994	0.46906277537345886	0.9369535446166992	1.6718518733978271	-0.6286024451255798	1.2011327743530273	0.672805666923523	0.5374208092689514	1.3750689029693604	-1.495652198791504	-0.6892109513282776	0.35717567801475525	-1.317342758178711	-1.667343020439148
0.45758166909217834	-0.3274826109409332	0.026661576703190804	-0.8661184310913086	0.673460841178894	0.7123168110847473	0.25882700085639954	-0.5346909761428833	-1.587383508682251	-0.7472779154777527	0.05939234793186188	0.038614023476839066	-1.4715914726257324	-0.6582567691802979	0.6824326515197754	-1.2609531879425049
-1.2316468954086304	-1.9242260456085205	-0.4517260193824768	0.7609549164772034	-1.8289813995361328	0.26992812752723694	0.5860620737075806	-0.13906651735305786	0.13554565608501434	-1.7188329696655273	0.08315543830394745	-0.12546469271183014	0.8657686114311218	-1.6747041940689087	-0.35373198986053467	0.1134694516658783
-1.0032063722610474	-0.760738730430603	-0.6153886914253235	0.5370744466781616	1.891549825668335	0.5752252340316772	-1.0375910997390747	-0.9178944826126099	2.123190402984619	-0.7504372596740723	0.14388936758041382	-0.5067906379699707	-0.4506694972515106	-0.8613042235374451	-1.2797672748565674	0.44434627890586853
-1.9644639492034912	0.19693244993686676	1.0382198095321655	-0.6706868410110474	-1.2540510892868042	1.2337437868118286	0.4185200333595276	-1.6123660802841187	-1.0849189758300781	0.18007658421993256	0.2735059857368469	0.05251972749829292	-0.5166807174682617	-0.888857901096344	-1.0336934328079224	1.6504422426223755
0.20802102982997894	0.2557355463504791	-0.48964110016822815	-0.9262441396713257	-0.5971840023994446	-0.6136346459388733	-0.7639661431312561	0.18471543490886688	-0.5095746517181396	-0.5413715839385986	1.1565200090408325	-0.4351334273815155	1.4529719352722168	1.006194829940796	-0.1181195005774498	-0.18382687866687775
0.5509496927261353	-1.1383609771728516	-0.3262336254119873	-1.4007114171981812	-0.3428117036819458	-1.935436725616455	0.294903963804245	0.07488894462585449	-0.733191192150116	1.8676708936691284	1.4730807542800903	0.06276200711727142	0.5186576843261719	-1.5421288013458252	1.7557228803634644	1.1802256107330322
-0.4226853549480438	-0.44587334990501404	0.181479811668396	0.15261425077915192	0.40309980511665344	0.11388182640075684	-0.30609261989593506	0.9515148997306824	0.7811550498008728	0.2271164357662201	1.0066369771957397	0.8411991000175476	1.5964534282684326	1.452491283416748	-0.900956392288208	1.241649866104126
-2.2057294845581055	0.8170339465141296	0.11365620046854019	0.26280415058135986	-0.6416510939598083	1.3559647798538208	-0.44536617398262024	2.255990982055664	-0.013970384374260902	1.4052404165267944	0.36603307723999023	-0.5323825478553772	0.06198069080710411	0.1380797028541565	1.0463675260543823	0.32982659339904785
0.044890616089105606	-0.2684960961341858	1.756654977798462	0.011180868372321129	-2.11690616607666	-0.22607937455177307	-0.3190290629863739	-2.0339717864990234	1.3284146785736084	0.08447033911943436	2.260688066482544	-0.869721531867981	1.628919243812561	-1.1666347980499268	-1.534580111503601	2.5924344062805176
-1.8386911153793335	0.8129623532295227	1.1564457416534424	-0.21652814745903015	1.3150827884674072	2.0746283531188965	0.4159407317638397	0.8563852310180664	0.637222409248352	-1.0105476379394531	-2.194826126098633	1.0159622430801392	-1.5796420574188232	0.713306725025177	1.4576586484909058	1.5260525941848755
