date,agency,sku,q50_volume_prediction,q25_volume_prediction,q75_volume_prediction
2018-01-01,Agency_52,SKU_02,1076.0,1018.0,1166.0
2018-01-01,Agency_32,SKU_05,2874.0,2771.0,3079.0
2018-01-01,Agency_09,SKU_21,0.0,0.0,0.0
2018-01-01,Agency_08,SKU_04,158.0,143.0,179.0
2018-01-01,Agency_52,SKU_05,661.0,615.0,715.0
2018-01-01,Agency_32,SKU_03,857.0,816.0,928.0
2018-01-01,Agency_02,SKU_12,0.0,0.0,1.0
2018-01-01,Agency_25,SKU_21,0.0,0.0,0.0
2018-01-01,Agency_52,SKU_01,136.0,124.0,159.0
2018-01-01,Agency_32,SKU_02,2091.0,1995.0,2214.0
2018-01-01,Agency_36,SKU_22,0.0,0.0,4.0
2018-01-01,Agency_02,SKU_11,0.0,0.0,0.0
2018-01-01,Agency_08,SKU_05,0.0,0.0,0.0
2018-01-01,Agency_40,SKU_18,0.0,0.0,0.0
2018-01-01,Agency_32,SKU_01,1497.0,1470.0,1529.0
2018-01-01,Agency_08,SKU_02,0.0,0.0,0.0
2018-01-01,Agency_26,SKU_04,1.0,0.0,3.0
2018-01-01,Agency_26,SKU_11,3.0,2.0,4.0
2018-01-01,Agency_32,SKU_14,0.0,0.0,0.0
2018-01-01,Agency_02,SKU_04,2786.0,2448.0,3386.0
2018-01-01,Agency_36,SKU_04,0.0,0.0,0.0
2018-01-01,Agency_40,SKU_03,19.0,13.0,25.0
2018-01-01,Agency_38,SKU_01,8701.0,8501.0,9180.0
2018-01-01,Agency_13,SKU_07,1.0,0.0,5.0
2018-01-01,Agency_37,SKU_04,0.0,0.0,0.0
2018-01-01,Agency_36,SKU_03,7.0,5.0,8.0
2018-01-01,Agency_13,SKU_01,5162.0,4910.0,5316.0
2018-01-01,Agency_46,SKU_05,4424.0,4145.0,4868.0
2018-01-01,Agency_46,SKU_02,4101.0,3949.0,4251.0
2018-01-01,Agency_02,SKU_31,0.0,0.0,8.0
2018-01-01,Agency_52,SKU_04,193.0,165.0,242.0
2018-01-01,Agency_48,SKU_05,1652.0,1569.0,1803.0
2018-01-01,Agency_59,SKU_05,1421.0,1325.0,1566.0
2018-01-01,Agency_46,SKU_01,3222.0,3064.0,3506.0
2018-01-01,Agency_48,SKU_02,524.0,483.0,589.0
2018-01-01,Agency_38,SKU_04,1707.0,1446.0,2065.0
2018-01-01,Agency_23,SKU_02,47.0,41.0,53.0
2018-01-01,Agency_02,SKU_34,0.0,0.0,20.0
2018-01-01,Agency_23,SKU_01,26.0,24.0,29.0
2018-01-01,Agency_47,SKU_04,32.0,24.0,42.0
2018-01-01,Agency_08,SKU_01,157.0,144.0,176.0
2018-01-01,Agency_24,SKU_21,0.0,0.0,0.0
2018-01-01,Agency_26,SKU_05,0.0,0.0,0.0
2018-01-01,Agency_44,SKU_03,149.0,122.0,184.0
2018-01-01,Agency_58,SKU_01,4639.0,4461.0,4880.0
2018-01-01,Agency_57,SKU_23,0.0,0.0,0.0
2018-01-01,Agency_30,SKU_04,3649.0,3393.0,4072.0
2018-01-01,Agency_33,SKU_18,8.0,7.0,9.0
2018-01-01,Agency_33,SKU_03,0.0,0.0,1.0
2018-01-01,Agency_53,SKU_24,0.0,0.0,0.0
2018-01-01,Agency_58,SKU_04,1568.0,1371.0,1886.0
2018-01-01,Agency_35,SKU_03,0.0,0.0,3.0
2018-01-01,Agency_20,SKU_05,2991.0,2788.0,3283.0
2018-01-01,Agency_30,SKU_06,4.0,3.0,6.0
2018-01-01,Agency_53,SKU_03,273.0,222.0,369.0
2018-01-01,Agency_20,SKU_02,9440.0,9126.0,10047.0
2018-01-01,Agency_27,SKU_04,2677.0,2563.0,2880.0
2018-01-01,Agency_35,SKU_32,0.0,0.0,0.0
2018-01-01,Agency_44,SKU_04,27.0,7.0,59.0
2018-01-01,Agency_01,SKU_03,15.0,10.0,21.0
2018-01-01,Agency_30,SKU_05,237.0,224.0,257.0
2018-01-01,Agency_09,SKU_04,1215.0,1012.0,1537.0
2018-01-01,Agency_25,SKU_03,0.0,0.0,1.0
2018-01-01,Agency_09,SKU_27,0.0,0.0,0.0
2018-01-01,Agency_25,SKU_01,3.0,2.0,4.0
2018-01-01,Agency_26,SKU_02,0.0,0.0,0.0
2018-01-01,Agency_02,SKU_05,1480.0,1225.0,1724.0
2018-01-01,Agency_26,SKU_01,0.0,0.0,0.0
2018-01-01,Agency_02,SKU_02,4820.0,4669.0,4991.0
2018-01-01,Agency_32,SKU_04,2076.0,1986.0,2353.0
2018-01-01,Agency_02,SKU_01,4694.0,4570.0,4830.0
